resistance_ohm,energy_N2_J,energy_N4_J,energy_N6_J
1.000000000000e+03,2.296080248545e-10,5.288299574318e-10,8.282756871357e-10
1.122018454302e+03,2.576244410982e-10,5.933569711788e-10,9.293406056810e-10
1.258925411794e+03,2.890593771355e-10,6.657574713398e-10,1.042737309233e-09
1.412537544623e+03,3.243299554646e-10,7.469921685406e-10,1.169970503101e-09
1.584893192461e+03,3.639041952256e-10,8.381389978279e-10,1.312728494401e-09
1.778279410039e+03,4.083072225294e-10,9.404074222115e-10,1.472905594862e-09
1.995262314969e+03,4.581282385623e-10,1.055154481501e-09,1.652627257188e-09
2.238721138568e+03,5.140283379268e-10,1.183902799399e-09,1.854278278518e-09
2.511886431510e+03,5.767492809654e-10,1.328360787785e-09,2.080534445228e-09
2.818382931264e+03,6.471233364682e-10,1.490445316305e-09,2.334398038982e-09
3.162277660168e+03,7.260843253739e-10,1.672307148057e-09,2.619237675175e-09
3.548133892336e+03,8.146800120046e-10,1.876359478907e-09,2.938833002401e-09
3.981071705535e+03,9.140860072608e-10,2.105309959123e-09,3.297424856072e-09
4.466835921510e+03,1.025621368262e-09,2.362196622240e-09,3.699771531709e-09
5.011872336273e+03,1.150766101430e-09,2.650428197907e-09,4.151211924606e-09
5.623413251903e+03,1.291180801273e-09,2.973829343639e-09,4.657736373690e-09
6.309573444802e+03,1.448728685464e-09,3.336691395683e-09,5.226066149639e-09
7.079457843841e+03,1.625500318598e-09,3.743829312417e-09,5.863742642003e-09
7.943282347243e+03,1.823841352714e-09,4.200645565888e-09,6.579227428797e-09
8.912509381337e+03,2.046383652661e-09,4.713201829296e-09,7.382014556409e-09
1.000000000000e+04,2.296080219338e-09,5.288299411666e-09,8.282756519728e-09
1.122018454302e+04,2.576244374213e-09,5.933569507021e-09,9.293405614134e-09
1.258925411794e+04,2.890593725065e-09,6.657574455611e-09,1.042737253503e-08
1.412537544623e+04,3.243299496370e-09,7.469921360870e-09,1.169970432941e-08
1.584893192461e+04,3.639041878891e-09,8.381389569711e-09,1.312728406074e-08
1.778279410039e+04,4.083072132933e-09,9.404073707757e-09,1.472905483664e-08
1.995262314969e+04,4.581282269347e-09,1.055154416747e-08,1.652627117198e-08
2.238721138568e+04,5.140283232885e-09,1.183902717878e-08,1.854278102279e-08
2.511886431510e+04,5.767492625368e-09,1.328360685156e-08,2.080534223354e-08
2.818382931264e+04,6.471233132679e-09,1.490445187102e-08,2.334397759656e-08
3.162277660168e+04,7.260842961663e-09,1.672306985398e-08,2.619237323521e-08
3.548133892336e+04,8.146799752343e-09,1.876359274130e-08,2.938832559689e-08
3.981071705535e+04,9.140859609695e-09,2.105309701322e-08,3.297424298722e-08
4.466835921510e+04,1.025621309984e-08,2.362196297685e-08,3.699770830036e-08
5.011872336273e+04,1.150766028062e-08,2.650427789311e-08,4.151211041236e-08
5.623413251903e+04,1.291180708908e-08,2.973828829241e-08,4.657735261571e-08
6.309573444802e+04,1.448728569182e-08,3.336690748086e-08,5.226064749532e-08
7.079457843841e+04,1.625500172207e-08,3.743828497127e-08,5.863740879327e-08
7.943282347243e+04,1.823841168417e-08,4.200644539481e-08,6.579225209654e-08
8.912509381337e+04,2.046383420642e-08,4.713200537102e-08,7.382011762584e-08
1.000000000000e+05,2.296079927240e-08,5.288297784854e-08,8.282753002383e-08
1.122018454302e+05,2.576244006477e-08,5.933567458936e-08,9.293401185877e-08
1.258925411794e+05,2.890593262106e-08,6.657571877155e-08,1.042736695993e-07
1.412537544623e+05,3.243298913530e-08,7.469918114685e-08,1.169969731041e-07
1.584893192461e+05,3.639041145124e-08,8.381385482866e-08,1.312727522384e-07
1.778279410039e+05,4.083071209154e-08,9.404068562525e-08,1.472904371093e-07
1.995262314969e+05,4.581281106350e-08,1.055153768973e-07,1.652625716451e-07
2.238721138568e+05,5.140281768718e-08,1.183901902338e-07,1.854276338700e-07
2.511886431510e+05,5.767490782034e-08,1.328359658396e-07,2.080532002937e-07
2.818382931264e+05,6.471230811978e-08,1.490443894408e-07,2.334394964030e-07
3.162277660168e+05,7.260840039960e-08,1.672305357882e-07,2.619233803632e-07
3.548133892336e+05,8.146796073975e-08,1.876357225050e-07,2.938828127839e-07
3.981071705535e+05,9.140854978677e-08,2.105307121459e-07,3.297418718546e-07
4.466835921510e+05,1.025620726941e-07,2.362193049514e-07,3.699763803870e-07
5.011872336273e+05,1.150765294009e-07,2.650423699660e-07,4.151202194207e-07
5.623413251903e+05,1.291179784726e-07,2.973823680045e-07,4.657724121545e-07
6.309573444802e+05,1.448727405616e-07,3.336684264741e-07,5.226050721856e-07
7.079457843841e+05,1.625498707235e-07,3.743820333822e-07,5.863723214990e-07
7.943282347243e+05,1.823839323946e-07,4.200634260713e-07,6.579202965158e-07
8.912509381337e+05,2.046381098335e-07,4.713187594389e-07,7.381983749364e-07
1.000000000000e+06,2.296077003269e-07,5.288281487400e-07,8.282717723033e-07
1.122018454302e+06,2.576240324906e-07,5.933546936649e-07,9.293356753733e-07
1.258925411794e+06,2.890588626563e-07,6.657546034052e-07,1.042731099764e-06
1.412537544623e+06,3.243293076710e-07,7.469885570156e-07,1.169962682200e-06
1.584893192461e+06,3.639033795567e-07,8.381344497619e-07,1.312718643325e-06
1.778279410039e+06,4.083061954582e-07,9.404016945221e-07,1.472893185825e-06
1.995262314969e+06,4.581269452669e-07,1.055147267923e-06,1.652611624870e-06
2.238721138568e+06,5.140267093556e-07,1.183893714025e-06,1.854258584094e-06
2.511886431510e+06,5.767472301382e-07,1.328349344302e-06,2.080509630934e-06
2.818382931264e+06,6.471207538142e-07,1.490430901797e-06,2.334366770703e-06
3.162277660168e+06,7.260810728529e-07,1.672288989944e-06,2.619198269875e-06
3.548133892336e+06,8.146759156959e-07,1.876336603203e-06,2.938783336339e-06
3.981071705535e+06,9.140808480149e-07,2.105281137727e-06,3.297362248662e-06
4.466835921510e+06,1.025614869909e-06,2.362160306341e-06,3.699692598471e-06
5.011872336273e+06,1.150757915901e-06,2.650382433824e-06,4.151112390854e-06
5.623413251903e+06,1.291170489825e-06,2.973771666403e-06,4.657610838315e-06
6.309573444802e+06,1.448715694968e-06,3.336618694412e-06,5.225907785364e-06
7.079457843841e+06,1.625483951607e-06,3.743737659908e-06,5.863542814693e-06
7.943282347243e+06,1.823820729634e-06,4.200530002783e-06,6.578975213486e-06
8.912509381337e+06,2.046357663950e-06,4.713056090518e-06,7.381696121372e-06
1.000000000000e+07,2.296047465059e-06,5.288115579419e-06,8.282354341660e-06
1.122018454302e+07,2.576203087559e-06,5.933337570266e-06,9.292897476866e-06
1.258925411794e+07,2.890541675562e-06,6.657281750288e-06,1.042673025024e-05
1.412537544623e+07,3.243233867260e-06,7.469551857836e-06,1.169889209959e-05
1.584893192461e+07,3.638959111716e-06,8.380922967957e-06,1.312625638100e-05
1.778279410039e+07,4.082967730391e-06,9.403484278193e-06,1.472775380032e-05
1.995262314969e+07,4.581150544995e-06,1.055079927668e-05,1.652462300409e-05
2.238721138568e+07,5.140116993064e-06,1.183808540133e-05,1.854069161065e-05
2.511886431510e+07,5.767282764567e-06,1.328241555235e-05,2.080269135132e-05
2.818382931264e+07,6.470968118210e-06,1.490294410341e-05,2.334061142457e-05
3.162277660168e+07,7.260508176519e-06,1.672116037257e-05,2.618809464561e-05
3.548133892336e+07,8.146376656093e-06,1.876117286617e-05,2.938288150550e-05
3.981071705535e+07,9.140324665402e-06,2.105002800058e-05,3.296730783923e-05
4.466835921510e+07,1.025553639955e-05,2.361806744162e-05,3.698886244546e-05
5.011872336273e+07,1.150680378162e-05,2.649932868381e-05,4.150081170252e-05
5.623413251903e+07,1.291072234650e-05,2.973199402408e-05,4.656289898579e-05
6.309573444802e+07,1.448591093762e-05,3.335889367064e-05,5.224212750765e-05
7.079457843841e+07,1.625325809397e-05,3.742806937003e-05,5.861363606448e-05
7.943282347243e+07,1.823619834565e-05,4.199340563352e-05,6.576167807200e-05
8.912509381337e+07,2.046102201619e-05,4.711533639825e-05,7.378071517570e-05
1.000000000000e+08,2.295722255056e-05,5.286163576251e-05,8.277663759960e-05
1.122018454302e+08,2.575788585431e-05,5.930830227964e-05,9.286812418542e-05
1.258925411794e+08,2.890012664252e-05,6.654054716296e-05,1.041881556890e-04
1.412537544623e+08,3.242557736191e-05,7.465389761742e-05,1.168856952126e-04
1.584893192461e+08,3.638093586488e-05,8.375542732791e-05,1.311275494803e-04
1.778279410039e+08,4.081857868165e-05,9.396512683389e-05,1.471004237370e-04
1.995262314969e+08,4.579724745235e-05,1.054174270073e-04,1.650131810067e-04
2.238721138568e+08,5.138281683811e-05,1.182628889842e-04,1.850993127415e-04
2.511886431510e+08,5.764915301655e-05,1.326700734749e-04,2.076196217985e-04
2.818382931264e+08,6.467907266111e-05,1.488276011055e-04,2.328651091622e-04
3.162277660168e+08,7.256541307186e-05,1.669464129086e-04,2.611600414685e-04
3.548133892336e+08,8.141222481697e-05,1.872622357167e-04,2.928651552264e-04
3.981071705535e+08,9.133609878321e-05,2.100382502019e-04,3.283809230305e-04
4.466835921510e+08,1.024676398094e-04,2.355679485580e-04,3.681507634510e-04
5.011872336273e+08,1.149530989296e-04,2.641781527964e-04,4.126640149394e-04
5.623413251903e+08,1.289561754545e-04,2.962321412596e-04,4.624584088430e-04
6.309573444802e+08,1.446599983496e-04,3.321327974539e-04,5.181216596019e-04
7.079457843841e+08,1.622692931760e-04,3.723256479311e-04,5.802916317151e-04
7.943282347243e+08,1.820127356171e-04,4.173015898380e-04,6.496543316896e-04
8.912509381337e+08,2.041454844678e-04,4.675990176019e-04,7.269386965550e-04
1.000000000000e+09,2.289518747237e-04,5.238049341688e-04,8.129067971526e-04
1.122018454302e+09,2.567482335041e-04,5.865544657516e-04,9.083376375880e-04
1.258925411794e+09,2.878857558383e-04,6.565279794031e-04,1.014002217395e-03
1.412537544623e+09,3.227533410519e-04,7.344447188361e-04,1.130626960534e-03
1.584893192461e+09,3.617802399804e-04,8.210515168335e-04,1.258842081842e-03
1.778279410039e+09,4.054382938978e-04,9.171047100784e-04,1.399111110907e-03
1.995262314969e+09,4.542434521841e-04,1.023342887332e-03,1.551637897720e-03
2.238721138568e+09,5.087561305582e-04,1.140447587285e-03,1.716248414870e-03
2.511886431510e+09,5.695798074999e-04,1.268988623242e-03,1.892247153320e-03
2.818382931264e+09,6.373570454058e-04,1.409350527287e-03,2.078252606206e-03
3.162277660168e+09,7.127618584727e-04,1.561636976949e-03,2.272023887276e-03
3.548133892336e+09,7.964870289713e-04,1.725551441272e-03,2.470301072964e-03
3.981071705535e+09,8.892246048698e-04,1.900255245279e-03,2.668694356196e-03
4.466835921510e+09,9.916374214474e-04,2.084209421702e-03,2.861668576355e-03
5.011872336273e+09,1.104319139076e-03,2.275014500941e-03,3.042674758004e-03
5.623413251903e+09,1.227740096903e-03,2.469272536755e-03,3.204471803721e-03
6.309573444802e+09,1.362176447905e-03,2.662506684774e-03,3.339653153281e-03
7.079457843841e+09,1.507620863798e-03,2.849182263612e-03,3.441344300689e-03
7.943282347243e+09,1.663674962695e-03,3.022874300160e-03,3.503977255008e-03
8.912509381337e+09,1.829426909678e-03,3.176614149436e-03,3.523998477856e-03
1.000000000000e+10,2.003322605034e-03,3.303417783727e-03,3.500353150219e-03
1.122018454302e+10,2.183045339107e-03,3.396952403713e-03,3.434626756795e-03
1.258925411794e+10,2.365425924586e-03,3.452246760034e-03,3.330808090032e-03
1.412537544623e+10,2.546411452909e-03,3.466312958533e-03,3.194735439069e-03
1.584893192461e+10,2.721123510425e-03,3.438543907250e-03,3.033361099170e-03
1.778279410039e+10,2.884033034001e-03,3.370791082432e-03,2.853992713284e-03
1.995262314969e+10,3.029266341446e-03,3.267102734138e-03,2.663643125264e-03
2.238721138568e+10,3.151034036284e-03,3.133185971215e-03,2.468564234921e-03
2.511886431510e+10,3.244143429718e-03,2.975715930126e-03,2.273981544085e-03
2.818382931264e+10,3.304522723743e-03,2.801632348890e-03,2.084003493424e-03
3.162277660168e+10,3.329663264315e-03,2.617539768509e-03,1.901659200295e-03
3.548133892336e+10,3.318887637833e-03,2.429279491652e-03,1.729015836951e-03
3.981071705535e+10,3.273382843136e-03,2.241690454359e-03,1.567334843228e-03
4.466835921510e+10,3.195992727942e-03,2.058537337390e-03,1.417237549646e-03
5.011872336273e+10,3.090822958330e-03,1.882563140572e-03,1.278861467790e-03
5.623413251903e+10,2.962751951453e-03,1.715618288365e-03,1.151996886042e-03
6.309573444802e+10,2.816948387168e-03,1.558823927816e-03,1.036199374256e-03
7.079457843841e+10,2.658472113460e-03,1.412737930514e-03,9.308777869630e-04
7.943282347243e+10,2.491995421173e-03,1.277503991885e-03,8.353598399692e-04
8.912509381337e+10,2.321643823975e-03,1.152974529988e-03,7.489386875006e-04
1.000000000000e+11,2.150931581003e-03,1.038805622447e-03,6.709044228647e-04
1.122018454302e+11,1.982759718832e-03,9.345268022076e-04,6.005643055026e-04
1.258925411794e+11,1.819448658804e-03,8.395906081310e-04,5.372550101968e-04
1.412537544623e+11,1.662786846093e-03,7.534070926754e-04,4.803495082533e-04
1.584893192461e+11,1.514085584087e-03,6.753677881072e-04,4.292604902216e-04
1.778279410039e+11,1.374236057319e-03,6.048625429095e-04,3.834416310096e-04
1.995262314969e+11,1.243767143904e-03,5.412915655881e-04,3.423875288704e-04
2.238721138568e+11,1.122903143015e-03,4.840741550339e-04,3.056328229188e-04
2.511886431510e+11,1.011620200829e-03,4.326550065670e-04,2.727507866652e-04
2.818382931264e+11,9.096998521406e-04,3.865086270754e-04,2.433515750356e-04
3.162277660168e+11,8.167780660927e-04,3.451422048113e-04,2.170802384364e-04
3.548133892336e+11,7.323885083061e-04,3.080971932864e-04,1.936145854348e-04
3.981071705535e+11,6.559992617705e-04,2.749498336670e-04,1.726629593395e-04
4.466835921510e+11,5.870428160605e-04,2.453108240087e-04,1.539619839856e-04
5.011872336273e+11,5.249396166285e-04,2.188243298857e-04,1.372743257604e-04
5.623413251903e+11,4.691158045015e-04,1.951665131281e-04,1.223865106809e-04
6.309573444802e+11,4.190159646156e-04,1.740437328956e-04,1.091068269532e-04
7.079457843841e+11,3.741117618654e-04,1.551905480730e-04,9.726333529064e-05
7.943282347243e+11,3.339073135257e-04,1.383676243748e-04,8.670200180144e-05
8.912509381337e+11,2.979420605762e-04,1.233596255504e-04,7.728496181163e-05
1.000000000000e+12,2.657917877009e-04,1.099731469545e-04,6.888891772313e-05
1.122018454302e+12,2.370683230260e-04,9.803473204734e-05,6.140366992069e-05
1.258925411794e+12,2.114183368787e-04,8.738899817163e-05,5.473077674013e-05
1.412537544623e+12,1.885215607640e-04,7.789688695728e-05,4.878233743826e-05
1.584893192461e+12,1.680886658680e-04,6.943404648418e-05,4.347989078877e-05
1.778279410039e+12,1.498589745692e-04,6.188934640921e-05,3.875342120416e-05
1.995262314969e+12,1.335981270978e-04,5.516352315658e-05,3.454046400037e-05
2.238721138568e+12,1.190957864492e-04,4.916794956330e-05,3.078530145711e-05
2.511886431510e+12,1.061634356342e-04,4.382352171094e-05,2.743824158134e-05
2.818382931264e+12,9.463230023032e-05,3.905965477571e-05,2.445497187864e-05
3.162277660168e+12,8.435141413697e-05,3.481337937052e-05,2.179598091931e-05
3.548133892336e+12,7.518583595880e-05,3.102852986537e-05,1.942604101100e-05
3.981071705535e+12,6.701501632778e-05,2.765501643112e-05,1.731374582819e-05
4.466835921510e+12,5.973131182676e-05,2.464817296428e-05,1.543109738051e-05
5.011872336273e+12,5.323863828289e-05,2.196817355204e-05,1.375313721358e-05
5.623413251903e+12,4.745125454543e-05,1.957951068125e-05,1.225761721935e-05
6.309573444802e+12,4.229266706474e-05,1.745052895041e-05,1.092470588425e-05
7.079457843841e+12,3.769464537035e-05,1.555300859091e-05,9.736726219270e-06
7.943282347243e+12,3.359633870857e-05,1.386179362733e-05,8.677921997615e-06
8.912509381337e+12,2.994348450255e-05,1.235446000065e-05,7.734249273319e-06
1.000000000000e+13,2.668769984199e-05,1.101101943717e-05,6.893190468810e-06
1.122018454302e+13,2.378584782854e-05,9.813655269273e-06,6.143588604480e-06
1.258925411794e+13,2.119947124996e-05,8.746486800833e-06,5.475499499714e-06
1.412537544623e+13,1.889428670162e-05,7.795359162272e-06,4.880060005571e-06
1.584893192461e+13,1.683973289815e-05,6.947655919122e-06,4.349370536370e-06
1.778279410039e+13,1.500856750963e-05,6.192131985738e-06,3.876390353030e-06
1.995262314969e+13,1.337650740929e-05,5.518764655136e-06,3.454844217210e-06
2.238721138568e+13,1.192190772988e-05,4.918620788838e-06,3.079139183966e-06
2.511886431510e+13,1.062547559358e-05,4.383738419663e-06,2.744290433544e-06
2.818382931264e+13,9.470014806587e-06,3.907021207650e-06,2.445855161667e-06
3.162277660168e+13,8.440198195679e-06,3.482144356990e-06,2.179873653723e-06
3.548133892336e+13,7.522364613277e-06,3.103470751752e-06,1.942816762937e-06
3.981071705535e+13,6.704337952002e-06,2.765976202229e-06,1.731539097087e-06
4.466835921510e+13,5.975265792480e-06,2.465182813454e-06,1.543237293706e-06
5.011872336273e+13,5.325475561962e-06,2.197099594343e-06,1.375412830977e-06
5.623413251903e+13,4.746346308745e-06,1.958169521372e-06,1.225838881493e-06
6.309573444802e+13,4.230194401031e-06,1.745222355824e-06,1.092530769543e-06
7.079457843841e+13,3.770171640977e-06,1.555432589686e-06,9.737196403054e-07
7.943282347243e+13,3.360174447548e-06,1.386281963010e-06,8.678289918391e-07
8.912509381337e+13,2.994762907210e-06,1.235526056021e-06,7.734537586901e-07
1.000000000000e+14,2.669088621413e-06,1.101164513199e-06,6.893416697488e-07
